-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/chen/ros_gz_ugv_ws/build/ros_gz_ugv_description
-- Install configuration: ""
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/diff_drive
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/diff_drive/model.config
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/diff_drive/model.sdf
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/man_2.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/bed.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/wpb_home_mani.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/bookshelft.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/wpb_home_head_up.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/wpb_home_lidar.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/bottles
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/bottles/green_bottle.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/bottles/red_bottle.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/woman.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/wpv3.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/balls
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/balls/blue_ball.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/balls/red_ball.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/balls/orange_ball.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/balls/green_ball.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/tea_table.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/chair.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/man_1.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/kai_standing.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/wpr1.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/wpb_home.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/sofa.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/table.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/models/cupboard.model
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/worlds
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/worlds/simple.world
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/worlds/light.world
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/worlds/robocup_home.world
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_description/share/ros_gz_ugv_description/models/wpr_simulation2/worlds/table.world
