-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/chen/ros_gz_ugv_ws/build/ros_gz_ugv_application
-- Install configuration: ""
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_ugv_application
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_ugv_application
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/environment/ament_prefix_path.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/environment/ament_prefix_path.dsv
-- Installing: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/environment/path.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/environment/path.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/local_setup.bash
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/local_setup.sh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/local_setup.zsh
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/local_setup.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/package.dsv
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ament_index/resource_index/packages/ros_gz_ugv_application
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/cmake/ros_gz_ugv_applicationConfig.cmake
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/cmake/ros_gz_ugv_applicationConfig-version.cmake
-- Up-to-date: /home/chen/ros_gz_ugv_ws/install/ros_gz_ugv_application/share/ros_gz_ugv_application/package.xml
